Name,Tier,Type 1,Type 2,HP,Attack,Defense,Special Attack,Special Defense,Speed
Abomasnow,PU,Grass,Ice,90,92,75,92,85,60
Abomasnow-Mega,NU,Grass,Ice,90,132,105,132,105,30
Abra,LC,Psychic,NOT2,25,20,15,105,55,90
Absol,PU,Dark,NOT2,65,130,60,75,60,75
Absol-Mega,RU,Dark,NOT2,65,150,60,115,60,115
Accelgor,NU,Bug,NOT2,80,70,40,100,60,145
Aegislash,Uber,Steel,Ghost,60,50,150,50,150,60
Aegislash-Blade,Uber,Steel,Ghost,60,150,50,150,50,60
Aerodactyl,RU,Rock,Flying,80,105,65,60,75,130
Aerodactyl-Mega,UU,Rock,Flying,80,135,85,70,95,150
Aggron,PU,Rock,Steel,70,110,180,60,60,50
Aggron-Mega,UU,Steel,NOT2,70,140,230,60,80,50
Alakazam,UU,Psychic,NOT2,55,50,45,135,95,120
Alakazam-Mega,OU,Psychic,NOT2,55,50,65,175,105,150
Alomomola,UU,Water,NOT2,165,75,80,40,45,65
Altaria,NU,Dragon,Flying,75,70,90,70,105,80
Altaria-Mega,UU,Dragon,Fairy,75,110,110,110,105,80
Amaura,LC,Rock,Ice,77,59,50,67,63,46
Ambipom,NU,Normal,NOT2,75,100,66,60,66,115
Amoonguss,OU,Grass,Poison,114,85,70,85,80,30
Ampharos,PU,Electric,NOT2,90,75,85,115,90,55
Ampharos-Mega,RU,Electric,Dragon,90,95,105,165,110,45
Anorith,LC,Bug,Rock,45,95,50,40,50,75
Arbok,PU,Poison,NOT2,60,95,69,65,79,80
Arcanine,UU,Fire,NOT2,90,110,80,100,80,95
Arceus,Uber,Normal,NOT2,120,120,120,120,120,120
Archen,LC,Rock,Flying,55,112,45,74,45,70
Archeops,PU,Rock,Flying,75,140,65,112,65,110
Ariados,PU,Bug,Poison,70,90,70,60,70,40
Armaldo,PU,Bug,Rock,75,125,100,70,80,45
Aromatisse,NU,Fairy,NOT2,101,72,72,99,89,29
Aron,LC,Rock,Steel,50,70,100,40,40,30
Articuno,PU,Ice,Flying,90,85,100,95,125,85
Audino,PU,Normal,NOT2,103,60,86,60,86,50
Audino-Mega,NU,Normal,Fairy,103,60,126,80,126,50
Aurorus,PU,Rock,Ice,123,77,72,99,92,58
Avalugg,PU,Ice,NOT2,95,117,184,44,46,28
Axew,LC,Dragon,NOT2,46,87,60,30,40,57
Azelf,UU,Psychic,NOT2,75,125,70,125,70,115
Azumarill,UU,Water,Fairy,100,50,80,60,80,50
Azurill,LC,Normal,Fairy,50,20,40,20,40,20
Bagon,LC,Dragon,NOT2,45,75,60,40,30,50
Baltoy,LC,Ground,Psychic,40,40,55,40,70,55
Banette,PU,Ghost,NOT2,64,115,65,83,63,65
Banette-Mega,RU,Ghost,NOT2,64,165,75,93,83,75
Barbaracle,NU,Rock,Water,72,105,115,54,86,68
Barboach,LC,Ground,Water,50,48,43,46,41,60
Basculin,PU,Water,NOT2,70,92,65,80,55,98
Bastiodon,PU,Rock,Steel,60,52,168,47,138,30
Beartic,PU,Ice,NOT2,95,130,80,70,80,50
Beautifly,PU,Bug,Flying,60,70,50,100,50,65
Beedrill,PU,Bug,Poison,65,90,40,45,80,75
Beedrill-Mega,UU,Bug,Poison,65,150,40,15,80,145
Beheeyem,PU,Psychic,NOT2,75,75,75,125,95,40
Beldum,LC,Psychic,Steel,40,55,80,35,60,30
Bellossom,PU,Grass,NOT2,75,80,95,90,100,50
Bellsprout,LC,Grass,Poison,50,75,35,70,30,40
Bergmite,LC,Ice,NOT2,56,69,86,32,36,28
Bibarel,PU,Normal,Water,79,85,60,55,60,71
Bidoof,LC,Normal,NOT2,59,45,40,35,40,31
Binacle,LC,Rock,Water,42,52,67,39,56,50
Bisharp,OU,Dark,Steel,65,125,100,60,70,70
Blastoise,NU,Water,NOT2,79,83,100,85,105,78
Blastoise-Mega,RU,Water,NOT2,79,103,120,135,115,78
Blaziken,Uber,Fire,Fighting,80,120,70,110,70,80
Blaziken-Mega,Uber,Fire,Fighting,80,160,80,130,80,100
Blissey,UU,Normal,NOT2,255,10,10,75,135,55
